20,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
19,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
21,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
22,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
17,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
19,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
18,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
21,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
20,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
22,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
17,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
18,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
19,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
20,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
21,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
22,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
17,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
17,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
18,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
19,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
20,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
21,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
18,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
19,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
20,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
22,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
21,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
22,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
18,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
17,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
17,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
18,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
21,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
19,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
22,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
20,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
18,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
17,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
19,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
20,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
21,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
22,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
16,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
16,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
16,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
16,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
16,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
16,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
16,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
23,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
28,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
24,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
27,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
29,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
24,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
25,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
25,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
26,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
26,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
28,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
23,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
29,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
23,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
27,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
23,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
25,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
26,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
31,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
31,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
29,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
23,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
27,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
26,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
25,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
23,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
24,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
30,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
24,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
29,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
28,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
25,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
28,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
30,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
28,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
28,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
31,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
31,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
30,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
27,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
31,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
30,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
29,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
29,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
27,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
28,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
26,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
27,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
26,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
30,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
24,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
23,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
27,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
25,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
24,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
25,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
24,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
26,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
31,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
31,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
30,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
29,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
28,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
29,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
30,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
31,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
25,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
26,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
27,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
28,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
29,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
30,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
31,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
25,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
26,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
28,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
29,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
30,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
30,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
27,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
26,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
31,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
25,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
30,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
29,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
28,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
27,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
26,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
25,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
31,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
30,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
29,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
29,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
28,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
30,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
27,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
25,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
26,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
31,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
30,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
29,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
28,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
27,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
26,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
25,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
28,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
31,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
25,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
27,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
31,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
30,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
27,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
26,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
31,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
27,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
29,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
26,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
25,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
30,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
28,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
26,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
25,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
31,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
29,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
27,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
28,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
18,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
19,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
24,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
16,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
23,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
17,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
22,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
20,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
24,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
19,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
18,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
17,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
16,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
23,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
22,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
21,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
24,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
20,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
21,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
19,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
18,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
17,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
16,-45,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
23,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
22,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
24,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
21,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
20,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
19,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
22,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
23,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
18,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
17,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
21,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
16,-46,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
20,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
