20,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
23,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
20,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
21,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
22,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
19,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
18,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
19,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
18,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
17,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
16,-47,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
23,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
22,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
21,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
20,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
22,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
24,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
17,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
20,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
24,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
19,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
18,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
21,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
23,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
17,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
16,-48,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
24,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
20,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
21,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
22,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
24,-44,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
18,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
16,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
24,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,xWdP5tnnquXW9KJRMf72EgLzFto=
19,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
17,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
23,-43,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
16,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
18,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
16,-41,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
23,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
21,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
19,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
20,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
22,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
17,-42,y++5ByFk4MGuXJiRNAOD4owCB04=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
9,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
14,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
13,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
12,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
11,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
14,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
13,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
9,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
12,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
11,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
10,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
9,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
14,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
13,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
12,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
11,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
10,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
9,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
14,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
13,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
12,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
11,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
9,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
13,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
10,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
14,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
10,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
12,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
11,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
10,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
9,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
14,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
13,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
12,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
11,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
10,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
4,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
6,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
5,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
3,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
6,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
0,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
12,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
5,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
13,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
2,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
1,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
6,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
5,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
4,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
14,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
12,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
2,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
3,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
4,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
5,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
0,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
6,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
0,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
3,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
11,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
2,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
1,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
4,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
13,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
0,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
3,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
14,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
1,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
13,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
11,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
14,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
15,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
9,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
8,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
10,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
10,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
7,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
9,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
12,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
8,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
13,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
1,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
14,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
6,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
2,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
1,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
2,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
15,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
8,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
9,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
10,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
11,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
12,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
10,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
9,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
10,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
10,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
1,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
5,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
4,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
3,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
0,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
2,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
13,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
1,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
2,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
3,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
3,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
4,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
4,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
5,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
5,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
6,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
9,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
10,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
6,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
11,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
12,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
13,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
14,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
7,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
14,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
10,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
11,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
11,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
12,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
8,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
0,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
10,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
9,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
9,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
8,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
15,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
7,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
15,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
7,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
9,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
14,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
15,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
11,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
11,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
12,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
9,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
7,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
12,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
8,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
13,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
13,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
13,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
15,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
11,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
7,-39,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
10,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
14,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
12,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
7,-35,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
14,-34,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
11,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
9,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
12,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
8,-37,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
0,-33,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
14,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
13,-36,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
15,-38,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
15,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
15,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
