20,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
15,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
15,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
15,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
15,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
15,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
15,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
15,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
1,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
0,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
7,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
8,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
6,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
5,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
8,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,+cmehI5frj7YNngW5hAvdCWXK/M=
2,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
0,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
1,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
7,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
6,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
5,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
4,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
5,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
8,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
6,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
7,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
0,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
8,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
1,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
0,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
2,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
2,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
1,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
0,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
7,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
6,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
4,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
3,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
5,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
2,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
1,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
8,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
0,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
7,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
6,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
3,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
1,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
2,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
5,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
4,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
2,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
1,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
7,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
6,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
5,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
0,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
7,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
4,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
3,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
8,-43,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
3,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
6,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
5,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
0,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
8,-44,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
7,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
3,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
6,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
1,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
8,-45,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
5,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
4,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
4,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
2,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
4,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
4,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
0,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
7,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
6,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
5,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
8,-46,ZQvHB6hL4lgq/0V7g758xTwU/mM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
2,-40,ZQvHB6hL4lgq/0V7g758xTwU/mM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
4,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
3,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
3,-42,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
3,-47,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
3,-48,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
2,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
1,-41,ZQvHB6hL4lgq/0V7g758xTwU/mM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
2,-63,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
3,-61,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
2,-61,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
5,-62,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
7,-63,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
4,-62,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
7,-58,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
6,-63,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
0,-61,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
5,-63,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
6,-58,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
5,-58,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
3,-62,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-61,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
3,-64,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
7,-62,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
2,-64,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
4,-58,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
6,-62,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-64,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-63,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
0,-63,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
7,-64,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
2,-62,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
7,-59,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
6,-59,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
6,-64,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
5,-59,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
4,-59,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
5,-64,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
3,-59,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
2,-59,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-62,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
3,-58,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
7,-60,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
6,-60,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
0,-62,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
5,-60,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
4,-60,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
3,-60,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
2,-60,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-60,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
0,-59,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
0,-60,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
7,-61,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
4,-64,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
6,-61,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
5,-61,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
4,-61,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
4,-63,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
0,-64,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
3,-63,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
2,-58,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-59,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
0,-58,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-58,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
7,-57,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
5,-57,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
6,-57,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-49,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
4,-57,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
0,-49,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-56,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
1,-56,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
2,-49,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
7,-50,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
3,-57,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
6,-50,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
5,-50,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
4,-50,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
4,-49,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
5,-49,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
6,-49,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
3,-49,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
2,-56,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
2,-57,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-50,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-50,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
7,-51,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
6,-51,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
2,-50,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
4,-51,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
5,-51,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
3,-50,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
1,-51,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-51,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
7,-52,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
6,-52,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
5,-52,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
4,-52,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
2,-51,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
1,-52,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
7,-53,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
6,-53,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
5,-53,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
4,-53,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-57,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
3,-56,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
4,-56,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
5,-56,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
7,-49,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
6,-56,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
7,-56,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-55,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
1,-55,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
1,-57,NpNQTbhHVDdYQpte8HCzPhX10m8=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-53,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-53,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
7,-54,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
6,-54,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
5,-54,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
2,-53,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
2,-52,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
1,-54,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-54,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
7,-55,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
6,-55,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
5,-55,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
4,-54,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
3,-51,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
3,-52,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
4,-55,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
2,-54,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
2,-55,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
3,-53,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
3,-55,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
3,-54,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-52,NpNQTbhHVDdYQpte8HCzPhX10m8=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
